,27,2015,MG,"4,881",Pack 10,10,"48,810",13136.76
,27,2015,MG,"10,702",Pack 100,100,"1,070,200",27326.44
,27,2015,MG,517,Pack 12,12,"6,204",4596.13
,27,2015,MG,"7,022",Pack 20,20,"140,440",12182.80
,27,2015,MG,29,Pack 25,25,725,457.91
,27,2015,MG,50,Pack 36,36,"1,800",1498.00
,27,2015,MG,"5,539",Pack 50,50,"276,950",43911.31
,27,2015,MG,14,Pack 60,60,840,655.20
,27,2015,MG,52,Pack 80,80,"4,160",345.80
,27,2015,MG,"95,100",Pair,1,"95,100",29738.00
,27,2015,MG,"3,260",Set,1,"3,260",684.60
,27,2015,ML,"1,010",Each,1,"1,010",565.60
,27,2015,ML,"2,020",Pack 10,10,"20,200",5373.20
,27,2015,ML,"2,020",Pack 100,100,"202,000",5464.10
,27,2015,ML,"3,030",Pack 20,20,"60,600",5211.60
,27,2015,MM,"4,800",Kit,1,"4,800",70992.00
,27,2015,MM,160,Pack 100,100,"16,000",512.60
,27,2015,MM,19,Pack 25,25,475,463.41
,27,2015,MW,"1,000",Pair,1,"1,000",920.00
,27,2015,NG,"6,000",Each,1,"6,000",133200.00
,27,2015,NG,"9,000",Lot,1,"9,000",199800.00
,27,2015,NG,"21,000",Pack 10,10,"210,000",58800.00
,27,2015,NG,"22,000",Pack 100,100,"2,200,000",61300.00
,27,2015,NG,"10,000",Pack 20,20,"200,000",2800.00
,27,2015,NG,"4,000",Pack 50,50,"200,000",41600.00
,27,2015,NI,500,Each,1,500,245.00
,27,2015,NI,40,Pack 50,50,"2,000",301.80
,27,2015,PH,"1,010",Each,1,"1,010",54871.90
,27,2015,PH,505,Pack,1,505,1514.79
,27,2015,PH,20,Pack 100,100,"2,000",57.40
,27,2015,PH,20,Roll,1,20,6.38
,27,2015,RW,15,Each,1,15,79.35
,27,2015,RW,200,Pack 100,100,"20,000",900.00
,27,2015,RW,200,Pack 50,50,"10,000",1900.00
,27,2015,SD,"2,501",Each,1,"2,501",2100.00
,27,2015,SD,250,Pack 50,50,"12,500",3850.00
,27,2015,SN,903,Each,1,903,420.00
,27,2015,SN,210,Pair,1,210,323.40
,27,2015,SL,401,Each,1,401,155697.38
,27,2015,SL,104,Pack 100,100,"10,400",1952.22
,27,2015,SL,115,Pack 25,25,"2,875",2616.25
,27,2015,SL,"1,122",Pack 50,50,"56,100",50384.00
,27,2015,SL,"25,084",Set,1,"25,084",43028.18
,27,2015,SS,50,Box,1,50,562.50
,27,2015,SS,"5,165",Each,1,"5,165",23747.75
,27,2015,SS,700,Pack 100,100,"70,000",2151.00
,27,2015,SS,400,Pack 12,12,"4,800",1984.00
,27,2015,SS,35,Pack 50,50,"1,750",333.00
,27,2015,SS,"5,000",Set,1,"5,000",1000.00
,27,2015,ST,"4,000",Each,1,"4,000",320.00
,27,2015,ST,"4,000",Set,1,"4,000",560.00
,27,2015,SY,"1,000",Each,1,"1,000",2910.72
,27,2015,TG,400,Each,1,400,2750.50
,27,2015,TG,300,Pack 100,100,"30,000",861.00
,27,2015,TZ,"92,901",Each,1,"92,901",70586.22
,27,2015,US,450,Pack 100,100,"45,000",5557.50
,27,2015,ZW,1,Each,1,1,630.00
,27,2015,ZW,"7,888",Pack 100,100,"788,800",51967.52
,27,2015,ZW,"4,700",Pack 50,50,"235,000",40354.00
,27,2015,ZW,800,Set,1,800,152.00
,28,2015,BF,"8,000",Each,1,"8,000",55300.00
,28,2015,CF,79,Each,1,79,244.90
,28,2015,CI,200,Each,1,200,2125.50
,28,2015,CM,77,Each,1,77,453.92
,28,2015,CG,20,Each,1,20,54.40
,28,2015,KM,200,Each,1,200,920.00
,28,2015,CR,18,Each,1,18,12.06
,28,2015,DO,8,Each,1,8,1564.27
,28,2015,FJ,"2,719",Each,1,"2,719",21827.38
,28,2015,GN,20,Each,1,20,295.40
,28,2015,GW,50,Each,1,50,150.00
,28,2015,HN,123,Each,1,123,993.01
,28,2015,HT,35,Each,1,35,61.61
,28,2015,KE,"2,057",Each,1,"2,057",9880.43
,28,2015,LR,379,Each,1,379,3037.89
,28,2015,MG,870,Each,1,870,3156.40
,28,2015,ML,"2,150",Each,1,"2,150",8621.50
,28,2015,MR,159,Each,1,159,740.55
,28,2015,MW,"1,824",Each,1,"1,824",12028.32
,28,2015,NE,218,Each,1,218,1584.86
,28,2015,PY,12,Each,1,12,764.64
,28,2015,SD,500,Each,1,500,1380.00
,28,2015,SN,209,Each,1,209,1801.68
,28,2015,SL,465,Each,1,465,3659.55
,28,2015,SS,69,Each,1,69,274.77
,28,2015,TG,232,Each,1,232,5455.09
,28,2015,US,20,Each,1,20,341.00
,28,2015,ZW,"8,789",Each,1,"8,789",29566.46
,29,2015,GQ,"2,400",Each,1,"2,400",29206.60
,29,2015,LB,125,Each,1,125,8075.00
,29,2015,PY,40,Each,1,40,3153.60
,29,2015,SV,91,Box,1,91,2912.00
,29,2015,US,233,Each,1,233,11067.99
,29,2015,ZW,270,Each,1,270,95175.00
,30,2015,CI,"1,000",Each,1,"1,000",80000.00
,30,2015,GN,160,Kit,1,160,79712.00
,30,2015,KE,106,Kit,1,106,55703.00
,30,2015,ML,542,Kit,1,542,275715.48
,30,2015,MM,572,Kit,1,572,0.57
,30,2015,NG,402,Kit,1,402,192735.30
,30,2015,US,"17,535",Kit,1,"17,535",10404942.96
,31,2015,BI,1,Lot,1,1,630.00
,31,2015,BF,10,Each,1,10,5770.00
,31,2015,BD,4,Each,1,4,2270.00
,31,2015,BS,1,Each,1,1,350.00
,31,2015,CI,1,Each,1,1,670.00
,31,2015,CM,7,Each,1,7,4440.00
,31,2015,CG,1,Each,1,1,470.00
,31,2015,KM,2,Each,1,2,1300.00
,31,2015,ER,2,Each,1,2,980.00
,31,2015,ET,3,Each,1,3,1930.00
,31,2015,GH,2,Each,1,2,1300.00
,31,2015,GN,1,Each,1,1,400.00
,31,2015,GW,6,Each,1,6,3350.00
,31,2015,GQ,4,Each,1,4,2120.00
,31,2015,HN,2,Each,1,2,1610.00
,31,2015,IN,1,Lump Sum,1,1,320.00
,31,2015,KE,3,Each,1,3,3001.66
,31,2015,LA,2,Each,1,2,1020.00
,31,2015,LR,83,Each,1,83,6505.00
,31,2015,MG,10,Each,1,10,6290.00
,31,2015,ML,6,Each,1,6,3220.00
,31,2015,MM,2,Each,1,2,1200.00
,31,2015,MN,3,Each,1,3,2000.00
,31,2015,MR,5,Each,1,5,3070.00
,31,2015,MW,8,Each,1,8,4400.00
,31,2015,NE,3,Each,1,3,1620.00
,31,2015,NG,1,Each,1,1,630.00
,31,2015,PH,1,Each,1,1,470.00
,31,2015,PY,4,Each,1,4,2270.00
,31,2015,SD,11,Each,1,11,5810.00
,31,2015,SN,5,Each,1,5,2870.00
,31,2015,SL,12,Each,1,12,8280.00
,31,2015,SS,4,Each,1,4,3330.00
,31,2015,ST,1,Each,1,1,630.00
,31,2015,SY,1,Each,1,1,630.00
,31,2015,TZ,1,Each,1,1,670.00
,31,2015,TZ,1,Lump Sum,1,1,470.00
,31,2015,US,4,Each,1,4,2570.00
,31,2015,UZ,1,Each,1,1,670.00
,31,2015,ZW,12,Each,1,12,6470.00
,33,2015,BI,"9,440",Pack 10,10,"94,400",28320.00
,33,2015,ET,"45,500",Pack 4,4,"182,000",80535.00
,33,2015,GN,200,Pack 25,25,"5,000",4828.00
,33,2015,GW,500,Each,1,500,7525.00
,33,2015,GW,120,Pack 25,25,"3,000",3000.00
,33,2015,GW,50,Pack 4,4,200,88.50
,33,2015,GQ,100,Each,1,100,1505.00
,33,2015,GQ,50,Pack 10,10,500,591.50
,33,2015,JO,1,Pack 25,25,25,22.50
,33,2015,LR,105,Pack 20,20,"2,100",735.00
,33,2015,LR,205,Pack 25,25,"5,125",4948.70
,33,2015,LR,"1,680",Pack 4,4,"6,720",2973.60
,33,2015,MG,482,Each,1,482,7254.10
,33,2015,MG,43,Pack 20,20,860,445.05
,33,2015,MG,4,Pack 25,25,100,96.56
,33,2015,MG,"2,330",Pack 4,4,"9,320",4124.10
,33,2015,ML,"1,010",Pack 4,4,"4,040",1787.70
,33,2015,MR,8,Each,1,8,1630.00
,33,2015,NE,860,Pack 20,20,"17,200",7980.80
,33,2015,NG,6,Pack 20,20,120,63.00
,33,2015,NG,"10,000",Pack 4,4,"40,000",17700.00
,33,2015,SS,150,Each,1,150,2257.50
,33,2015,SS,200,Pack 20,20,"4,000",1666.00
,33,2015,SS,60,Pack 25,25,"1,500",1448.40
,33,2015,UA,160,Pack 25,25,"4,000",3200.00
,33,2015,ZW,500,Pack 20,20,"10,000",4640.00
,34,2015,BI,500,Pack 500,500,"250,000",3080.00
,34,2015,KM,100,Pack 500,500,"50,000",616.00
,34,2015,GN,200,Pack 1000,"1,000","200,000",2400.00
,34,2015,GW,"20,000",Each,1,"20,000",9240.00
,34,2015,LR,330,Pack 500,500,"165,000",2032.80
,34,2015,PH,500,Bottle,1,500,236.50
,34,2015,PH,120,Box,1,120,86.90
,34,2015,PH,108,Pack,1,108,2586.60
,35,2015,PH,1,Box,1,1,2.40
,36,2015,KM,500,Pack 1000,"1,000","500,000",1290.00
,36,2015,ER,"3,000",Pack 1000,"1,000","3,000,000",7230.00
,36,2015,FJ,50,Pack 1000,"1,000","50,000",105.00
,36,2015,GW,"7,500",Each,1,"7,500",5775.00
,36,2015,GQ,300,Pack 1000,"1,000","300,000",789.00
,36,2015,HT,"7,000",Pack 1000,"1,000","7,000,000",15330.00
,36,2015,JO,"1,377",Pack 1000,"1,000","1,377,000",2317.50
,36,2015,LB,"20,000",Pack 1000,"1,000","20,000,000",73860.00
,36,2015,LR,700,Pack 1000,"1,000","700,000",1741.00
,36,2015,MG,55,Pack 1000,"1,000","55,000",273.40
,36,2015,MM,540,Pack 1000,"1,000","540,000",1447.20
,36,2015,PH,600,Box,1,600,13290.00
,36,2015,SS,450,Pack 1000,"1,000","450,000",1176.00
,36,2015,ST,500,Pack 1000,"1,000","500,000",1050.00
,36,2015,SY,"14,000",Pack 1000,"1,000","14,000,000",30660.00
,37,2015,BI,64,Pack 100,100,"6,400",1536.00
,37,2015,BI,150,Pack 40,40,"6,000",5185.50
,37,2015,ER,"1,000",Pack 50,50,"50,000",6500.00
,37,2015,GH,"1,500",Pack 10,10,"15,000",16500.00
,37,2015,GN,"1,500",Pack 10,10,"15,000",2025.00
,37,2015,GN,15,Pack 100,100,"1,500",330.00
,37,2015,GN,200,Pack 1000,"1,000","200,000",6642.00
,37,2015,GN,900,Pack 50,50,"45,000",8686.00
,37,2015,GM,320,Pack 100,100,"32,000",3765.60
,37,2015,GM,75,Pack 1000,"1,000","75,000",2625.00
,37,2015,GW,200,Pack 100,100,"20,000",2414.00
,37,2015,GW,850,Pack 50,50,"42,500",7667.50
,37,2015,GQ,930,Pack 100,100,"93,000",8477.10
,37,2015,GQ,230,Pack 1000,"1,000","230,000",6586.30
,37,2015,GQ,800,Pack 40,40,"32,000",27656.00
,37,2015,GQ,380,Pack 50,50,"19,000",2471.60
,37,2015,JO,3,Pack 1000,"1,000","3,000",43.50
,37,2015,JO,50,Pack 50,50,"2,500",1112.50
,37,2015,LB,350,Pack,1,350,315.70
,37,2015,LB,350,Pack 100,100,"35,000",8400.00
,37,2015,LB,299,Pack 1000,"1,000","299,000",3166.41
,37,2015,LR,"93,890",Each,1,"93,890",75563.69
,37,2015,LR,"2,700",Pack 10,10,"27,000",3645.00
,37,2015,LR,"1,265",Pack 1000,"1,000","1,265,000",30807.80
,37,2015,LR,613,Pack 25,25,"15,325",2758.50
,37,2015,LR,250,Pack 50,50,"12,500",2000.00
,37,2015,MG,"1,600",Pack 10,10,"16,000",2160.00
,37,2015,MG,787,Pack 100,100,"78,700",9499.09
,37,2015,MG,"16,677",Pack 50,50,"833,850",125410.70
,37,2015,MM,10,Pack 100,100,"1,000",170.35
,37,2015,MM,36,Pack 1000,"1,000","36,000",1076.82
,37,2015,MM,24,Pack 50,50,"1,200",170.86
,37,2015,NE,"3,600",Pack 50,50,"180,000",26712.00
,37,2015,NP,700,Each,1,700,11025.00
,37,2015,PH,"1,700",Bottle,1,"1,700",2134.80
,37,2015,PH,716,Pack,1,716,1349.40
,37,2015,PH,200,Tube,1,200,1640.00
,37,2015,SS,500,Pack 10,10,"5,000",675.00
,37,2015,SS,600,Pack 100,100,"60,000",13207.00
,37,2015,SS,250,Pack 1000,"1,000","250,000",6323.50
,37,2015,SS,200,Pack 50,50,"10,000",1647.00
,37,2015,SY,"7,640",Each,1,"7,640",120330.00
,37,2015,SY,"28,000",Pack 10,10,"280,000",37800.00
,37,2015,SY,"41,667",Pack 6,6,"250,002",23750.19
,37,2015,TZ,19,Pack 100,100,"1,900",323.00
,37,2015,UA,"1,000",Pack 10,10,"10,000",4000.00
,37,2015,UA,20,Pack 1000,"1,000","20,000",630.00
,37,2015,UA,"2,000",Pack 4,4,"8,000",1500.00
,37,2015,UA,250,Pack 50,50,"12,500",1739.17
,37,2015,YE,"5,130",Pack 100,100,"513,000",112860.00
,37,2015,YE,"18,057",Pack 50,50,"902,850",144456.00
,38,2015,BI,60,Pack 100,100,"6,000",810.00
,38,2015,CR,11,Each,1,11,2138.54
,38,2015,CR,10,Pack 100,100,"1,000",135.00
,38,2015,GW,"4,650",Each,1,"4,650",4770.15
,38,2015,LB,"1,025",Pack 100,100,"102,500",9089.50
,38,2015,SY,"2,400",Pack 100,100,"240,000",32400.00
,39,2015,GN,30,Pack 1000,"1,000","30,000",1005.00
,39,2015,GQ,20,Pack 1000,"1,000","20,000",670.00
,40,2015,PH,100,Tube,1,100,185.00
,40,2015,UA,"1,000",Pack,1,"1,000",1210.00
,41,2015,SO,1,Lump Sum,1,1,1698.92
,41,2015,SO,1,Pack 600,600,600,37753.80
,41,2015,SS,"1,500",Each,1,"1,500",15750.00
,41,2015,SS,20,Pack 1000,"1,000","20,000",1200.20
,42,2015,CR,10,Each,1,10,70.00
,42,2015,GQ,50,Pack 1000,"1,000","50,000",350.00
,42,2015,LB,57,Pack 1000,"1,000","57,000",399.00
,42,2015,LR,550,Pack 1000,"1,000","550,000",3850.00
,42,2015,PH,50,Box,1,50,433.40
,42,2015,SS,300,Pack 1000,"1,000","300,000",2100.00
,42,2015,SY,250,Pack 1000,"1,000","250,000",1750.00
,43,2015,GN,"1,000",Bottle,1,"1,000",4000.00
,43,2015,GW,"1,200",Each,1,"1,200",2316.60
,43,2015,MG,756,Bottle,1,756,2676.24
,43,2015,NE,"3,200",Bottle,1,"3,200",11712.00
,43,2015,PH,200,Bottle,1,200,875.70
,43,2015,SS,400,Bottle,1,400,1416.00
,43,2015,YE,"184,375",Bottle,1,"184,375",737500.00
,44,2015,ER,"2,000",Pack 5,5,"10,000",45000.00
,44,2015,GN,100,Pack 5,5,500,2250.00
,44,2015,GM,100,Pack 5,5,500,2250.00
,44,2015,GW,200,Pack 5,5,"1,000",4500.00
,44,2015,GQ,200,Pack 5,5,"1,000",4500.00
,44,2015,GQ,100,Pack 500,500,"50,000",7250.00
,44,2015,LR,175,Pack 5,5,875,4028.50
,44,2015,MM,40,Pack 5,5,200,900.00
,44,2015,MM,40,Pack 500,500,"20,000",2900.00
,44,2015,NI,500,Pack 5,5,"2,500",11510.00
,44,2015,PH,30,Box,1,30,108.24
,44,2015,PH,74,Pack,1,74,59.20
,44,2015,SS,20,Pack 1000,"1,000","20,000",1450.00
,44,2015,SS,300,Pack 5,5,"1,500",6750.00
,44,2015,YE,"3,230",Pack 5,5,"16,150",72675.00
,45,2015,BJ,"5,000",Pack 100,100,"500,000",240100.00
,45,2015,BS,"10,000",Each,1,"10,000",900.00
,45,2015,CF,100,Each,1,100,2873.24
,45,2015,CF,300,Pack 100,100,"30,000",10208.00
,45,2015,CM,"4,000",Pack 25,25,"100,000",82000.00
,45,2015,KM,240,Pack 100,100,"24,000",11524.80
,45,2015,FJ,"1,000",Each,1,"1,000",90.00
,45,2015,GN,800,Pack 25,25,"20,000",16400.00
,45,2015,GN,167,Pack 30,30,"5,010",2755.50
,45,2015,GM,"1,000",Pack 100,100,"100,000",135000.00
,45,2015,GM,"1,000",Pack 25,25,"25,000",20500.00
,45,2015,KE,"3,200",Pack 25,25,"80,000",65600.00
,45,2015,MG,"16,000",Pack 100,100,"1,600,000",768320.00
,45,2015,MR,1,Each,1,1,244.37
,45,2015,SO,900,Pack 100,100,"90,000",63468.00
,45,2015,SO,"2,250",Pack 20,20,"45,000",49500.00
,45,2015,SS,"2,100",Pack 100,100,"210,000",12684.00
,45,2015,SS,"1,000",Pack 25,25,"25,000",20500.00
,45,2015,SS,"3,000",Pack 30,30,"90,000",49500.00
,45,2015,ST,120,Each,1,120,4200.00
,45,2015,ST,205,Pack 100,100,"20,500",18850.00
,45,2015,ST,266,Pack 30,30,"7,980",4389.00
,45,2015,SY,"90,000",Each,1,"90,000",10800.00
,45,2015,TG,400,Pack 100,100,"40,000",28208.00
,45,2015,UA,"1,620",Gross,144,"233,280",4860.00
,45,2015,ZW,"7,500",Pack 30,30,"225,000",123750.00
,46,2015,PH,20,Box,1,20,478.50
,47,2015,ER,"19,500",Bottle,1,"19,500",8775.00
,47,2015,GN,"5,100",Bottle,1,"5,100",10320.00
,47,2015,GM,"30,000",Bottle,1,"30,000",13500.00
,47,2015,GW,"9,800",Bottle,1,"9,800",8175.00
,47,2015,GQ,"1,850",Pack 20,20,"37,000",22881.00
,47,2015,LR,300,Bottle,1,300,285.00
,47,2015,MG,"186,813",Bottle,1,"186,813",111125.03
,47,2015,MM,400,Bottle,1,400,330.00
,47,2015,NE,"35,000",Bottle,1,"35,000",15750.00
,47,2015,SS,"5,100",Bottle,1,"5,100",3750.00
,47,2015,YE,"276,376",Bottle,1,"276,376",124369.20
,48,2015,BI,"1,960",Each,1,"1,960",12161.32
,48,2015,BI,500,Pack 10,10,"5,000",11000.00
,48,2015,BI,"2,000",Pack 20,20,"40,000",7980.00
,48,2015,BO,200,Pack 10,10,"2,000",4400.00
,48,2015,BO,250,Pack 20,20,"5,000",1212.50
,48,2015,CF,260,Pack 10,10,"2,600",2330.40
,48,2015,CI,250,Pack,1,250,997.50
,48,2015,CI,"5,000",Pack 10,10,"50,000",34000.00
,48,2015,CM,20,Pack 10,10,200,440.00
,48,2015,CG,"20,000",Pack 5,5,"100,000",160000.00
,48,2015,KM,100,Pack 10,10,"1,000",680.00
,48,2015,ER,"1,000",Pack 10,10,"10,000",8000.00
,48,2015,ER,100,Pack 20,20,"2,000",485.00
,48,2015,ER,"1,576",Vial,1,"1,576",63040.00
,48,2015,ET,"110,150",Pack 5,5,"550,750",881200.00
,48,2015,GH,"2,000",Pack 5,5,"10,000",16000.00
,48,2015,GN,550,Pack,1,550,2194.50
,48,2015,GN,250,Pack 10,10,"2,500",1900.00
,48,2015,GN,15,Pack 20,20,300,59.85
,48,2015,GN,"1,000",Pack 5,5,"5,000",8000.00
,48,2015,GN,"2,000",Pack 50,50,"100,000",4000.00
,48,2015,GM,150,Pack 10,10,"1,500",1500.00
,48,2015,GM,550,Pack 100,100,"55,000",11814.00
,48,2015,GM,10,Pack 20,20,200,42.20
,48,2015,GM,"1,200",Pack 5,5,"6,000",9600.00
,48,2015,GW,"21,310",Each,1,"21,310",26086.10
,48,2015,GW,"2,210",Pack,1,"2,210",4220.03
,48,2015,GW,800,Pack 10,10,"8,000",9230.50
,48,2015,GW,15,Pack 100,100,"1,500",211.65
,48,2015,GW,25,Pack 20,20,500,99.75
,48,2015,GW,120,Pack 90,90,"10,800",1500.00
,48,2015,GQ,"23,480",Each,1,"23,480",77993.85
,48,2015,GQ,"1,500",Pack 10,10,"15,000",15465.00
,48,2015,GQ,100,Pack 100,100,"10,000",2148.00
,48,2015,GQ,250,Pack 20,20,"5,000",1055.00
,48,2015,GQ,800,Vial,1,800,32000.00
,48,2015,HT,"10,000",Pack 5,5,"50,000",80000.00
,48,2015,KE,400,Pack 10,10,"4,000",4430.00
,48,2015,KE,50,Pack 20,20,"1,000",242.50
,48,2015,LR,"5,000",Each,1,"5,000",2215.00
,48,2015,LR,652,Pack 10,10,"6,520",14344.00
,48,2015,LR,6,Pack 20,20,120,29.10
,48,2015,MG,"13,050",Bottle,1,"13,050",16435.10
,48,2015,MG,"1,285",Box,1,"1,285",8327.27
,48,2015,MG,"11,809",Each,1,"11,809",90662.22
,48,2015,MG,"1,889",Pack 10,10,"18,890",25979.60
,48,2015,MG,4,Pack 1000,"1,000","4,000",62.83
,48,2015,MG,336,Pack 20,20,"6,720",1340.64
,48,2015,MM,"1,201",Each,1,"1,201",3017.35
,48,2015,MM,"12,020",Pack 10,10,"120,200",264440.00
,48,2015,MM,"1,560",Pack 100,100,"156,000",5982.00
,48,2015,MM,15,Pack 1000,"1,000","15,000",141.00
,48,2015,MM,5,Pack 20,20,100,24.25
,48,2015,MM,120,Pack 30,30,"3,600",90.00
,48,2015,MM,500,Pack 4,4,"2,000",925.00
,48,2015,MM,"4,800",Pack 50,50,"240,000",5040.00
,48,2015,MM,100,Pack 6,6,600,645.00
,48,2015,MM,10,Pack 60,60,600,117.00
,48,2015,NE,"5,000",Pack 10,10,"50,000",40000.00
,48,2015,NE,"2,500",Pack 50,50,"125,000",160900.00
,48,2015,NG,"10,000",Pack 10,10,"100,000",80000.00
,48,2015,NG,250,Pack 20,20,"5,000",1212.50
,48,2015,NI,1,Each,1,1,630.00
,48,2015,NI,175,Pack 20,20,"3,500",698.25
,48,2015,PA,"1,112",Each,1,"1,112",13900.00
,48,2015,PH,20,Box,1,20,363.66
,48,2015,PH,1,Pack,1,1,60.00
,48,2015,KP,"6,125",Pack 10,10,"61,250",134750.00
,48,2015,SD,"59,663",Pack 10,10,"596,630",477304.00
,48,2015,SL,"1,600",Pack 5,5,"8,000",12800.00
,48,2015,SO,"10,000",Pack 10,10,"100,000",68000.00
,48,2015,SO,"1,850",Pack 20,20,"37,000",7381.50
,48,2015,SS,620,Pack 10,10,"6,200",5650.00
,48,2015,SS,"1,100",Pack 20,20,"22,000",4412.00
,48,2015,SS,"1,000",Pack 5,5,"5,000",8000.00
,48,2015,SS,250,Pack 50,50,"12,500",667.50
,48,2015,SY,751,Each,1,751,20625.03
,48,2015,SY,450,Pack 100,100,"45,000",1785.42
,48,2015,SY,"5,065",Pack 1000,"1,000","5,065,000",76215.06
,48,2015,TG,"4,000",Pack 10,10,"40,000",38600.00
,48,2015,TG,"1,000",Pack 20,20,"20,000",3990.00
,48,2015,TL,"2,600",Pack 5,5,"13,000",20800.00
,48,2015,TZ,"2,054",Pack 10,10,"20,540",25675.00
,48,2015,US,500,Pack 20,20,"10,000",1995.00
,48,2015,US,500,Pack 50,50,"25,000",32180.00
,48,2015,YE,"32,000",Pack 10,10,"320,000",704000.00
,48,2015,YE,"3,614",Pack 20,20,"72,280",17527.90
,48,2015,YE,"38,233",Pack 5,5,"191,165",305864.00
,48,2015,ZW,"3,000",Each,1,"3,000",43500.00
,48,2015,ZW,"7,500",Pack 10,10,"75,000",93750.00
,48,2015,ZW,"3,500",Pack 20,20,"70,000",13965.00
,49,2015,BI,"15,000",Pack 10,10,"150,000",41250.00
,49,2015,BI,"1,800",Pack 4,4,"7,200",810.00
,49,2015,BO,500,Pack 10,10,"5,000",1375.00
,49,2015,BO,"20,000",Pack 4,4,"80,000",9000.00
,49,2015,CF,733,Pack 10,10,"7,330",2015.75
,49,2015,CF,593,Pack 4,4,"2,372",266.85
,49,2015,CI,500,Pack 100,100,"50,000",10000.00
,49,2015,CM,"2,002",Pack 10,10,"20,020",5505.50
,49,2015,CG,"2,500",Pack 10,10,"25,000",5000.00
,49,2015,KM,100,Pack 100,100,"10,000",2000.00
,49,2015,ER,200,Pack 10,10,"2,000",550.00
,49,2015,ET,"195,150",Pack 10,10,"1,951,500",522026.25
,49,2015,GH,"4,024",Pack 10,10,"40,240",8048.00
,49,2015,GH,250,Pack 100,100,"25,000",2750.00
,49,2015,GN,310,Pack 10,10,"3,100",770.00
,49,2015,GN,490,Pack 4,4,"1,960",220.50
,49,2015,GM,500,Pack 10,10,"5,000",1000.00
,49,2015,GM,"2,500",Pack 100,100,"250,000",27500.00
,49,2015,GM,"1,000",Pack 4,4,"4,000",450.00
,49,2015,GW,"2,200",Pack 10,10,"22,000",5623.00
,49,2015,GW,"2,000",Tablet,1,"2,000",16000.00
,49,2015,GQ,"5,000",Pack 10,10,"50,000",10600.00
,49,2015,GQ,"2,500",Pack 4,4,"10,000",1125.00
,49,2015,HT,"2,000",Pack 4,4,"8,000",900.00
,49,2015,JO,20,Pack 100,100,"2,000",220.00
,49,2015,KE,"3,000",Pack 10,10,"30,000",6360.00
,49,2015,LB,365,Pack 10,10,"3,650",1003.75
,49,2015,LR,"124,302",Pack 10,10,"1,243,020",341830.50
,49,2015,LR,"66,913",Pack 4,4,"267,652",66913.00
,49,2015,MG,"5,303",Pack 10,10,"53,030",14583.25
,49,2015,MG,"104,623",Pack 4,4,"418,492",121362.68
,49,2015,ML,10,Pack 10,10,100,21.20
,49,2015,ML,480,Pack 4,4,"1,920",216.00
,49,2015,MM,20,Pack 10,10,200,55.00
,49,2015,NE,"4,000",Pack 10,10,"40,000",8480.00
,49,2015,NE,"1,600",Pack 100,100,"160,000",32000.00
,49,2015,NG,"30,000",Pack 10,10,"300,000",82500.00
,49,2015,NG,"56,667",Pack 3,3,"170,001",49300.29
,49,2015,NP,"2,155",Pack 100,100,"215,500",43100.00
,49,2015,PG,"15,220",Pack 10,10,"152,200",32266.40
,49,2015,KP,"3,500",Pack 100,100,"350,000",70000.00
,49,2015,RW,"13,762",Pack 3,3,"41,286",11972.94
,49,2015,SD,"100,000",Each,1,"100,000",45000.00
,49,2015,SD,"109,940",Pack 10,10,"1,099,400",233072.80
,49,2015,SL,"20,000",Pack 10,10,"200,000",40000.00
,49,2015,SL,"3,750",Pack 4,4,"15,000",15000.00
,49,2015,SV,"2,625",Pack 4,4,"10,500",1181.25
,49,2015,SO,"20,000",Pack 10,10,"200,000",42400.00
,49,2015,SO,"20,000",Pack 4,4,"80,000",9000.00
,49,2015,SS,300,Pack 10,10,"3,000",787.50
,49,2015,SS,340,Pack 60,60,"20,400",9860.00
,49,2015,ST,"2,500",Pack 4,4,"10,000",1125.00
,49,2015,TG,"1,500",Pack 10,10,"15,000",3180.00
,49,2015,TG,"3,750",Pack 4,4,"15,000",1687.50
,49,2015,TL,"2,900",Pack 10,10,"29,000",5800.00
,49,2015,TZ,"14,186",Pack 10,10,"141,860",30038.32
,49,2015,TZ,"10,582",Pack 4,4,"42,328",4761.90
,49,2015,TZ,280,Pack 60,60,"16,800",8120.00
,49,2015,UG,"40,000",Pack 4,4,"160,000",18000.00
,49,2015,US,"16,000",Pack 10,10,"160,000",33920.00
,49,2015,US,"20,000",Pack 4,4,"80,000",11800.00
,49,2015,US,"15,000",Pack 60,60,"900,000",432500.10
,49,2015,YE,"10,000",Pack 10,10,"100,000",20000.00
,49,2015,YE,"2,792",Pack 100,100,"279,200",55840.00
,49,2015,ZM,"200,000",Pack 4,4,"800,000",90000.00
,49,2015,ZW,"5,500",Pack 10,10,"55,000",11660.00
,49,2015,ZW,"1,500",Pack 4,4,"6,000",675.00
,50,2015,PH,800,Bottle,1,800,997.00
,51,2015,BF,3,Each,1,3,1960.00
,51,2015,CF,1,Each,1,1,630.00
,51,2015,ER,1,Each,1,1,630.00
,51,2015,ER,1,Vial,1,1,630.00
,51,2015,ET,1,Each,1,1,630.00
,51,2015,FJ,1,Each,1,1,630.00
,51,2015,GM,4,Each,1,4,5650.00
,51,2015,GQ,1,Each,1,1,5213.01
,51,2015,HT,1,Each,1,1,320.00
,51,2015,KE,4,Each,1,4,2725.00
,51,2015,LB,2,Each,1,2,1270.00
,51,2015,LR,4,Each,1,4,2330.00
